شناسه,نوع,"شناسه محصول",نام,"منتشر شده","آیا ویژه است؟","قابل مشاهده در کاتالوگ","توضیح کوتاه",توضیحات,"تاریخ شروع فروش ویژه","تاریخ پایان فروش ویژه","وضعیت مالیات","کلاس مالیاتی","در انبار؟",انبار,"کمبود موجودی انبار","پیش‌فروش مجاز است؟","فروش به صورت جداگانه؟","وزن (گرم)","درازا (سانتیمتر)","پهنا (سانتیمتر)","بلندا (سانتیمتر)","آیا به مشتری اجازه نوشتن نقد داده شود؟","یادداشت خرید","قیمت فروش ویژه","قیمت عادی",دسته‌ها,برچسب‌ها,"کلاس حمل و نقل",تصاویر,"محدودیت دانلود","روز انقضای دانلود",مادر,"محصولات گروهی","تشویق برای خرید بیشتر","محصولات مشابه (Cross-Sells)","آدرس خارجی","متن دکمه",موقعیت,"نام 1 صفت","مقدار(های) 1 صفت","نمایان بودن 1 صفت","صفت 1 سراسری","نام 2 صفت","مقدار(های) 2 صفت","نمایان بودن 2 صفت","صفت 2 سراسری","نام 3 صفت","مقدار(های) 3 صفت","نمایان بودن 3 صفت","صفت 3 سراسری","نام 4 صفت","مقدار(های) 4 صفت","نمایان بودن 4 صفت","صفت 4 سراسری","نام 5 صفت","مقدار(های) 5 صفت","نمایان بودن 5 صفت","صفت 5 سراسری","نام 6 صفت","مقدار(های) 6 صفت","نمایان بودن 6 صفت","صفت 6 سراسری","نام 7 صفت","مقدار(های) 7 صفت","نمایان بودن 7 صفت","صفت 7 سراسری"
6955,variable,,"سرهمی بیلر تل دار صورتی پاپیون شاهین",1,0,visible,,"&nbsp;\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"پوشاک نوزاد > سرهمی, پوشاک نوزاد",,,"https://www.sunnybaby.ir/wp-content/uploads/2024/06/photo11905053758.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/06/photo11905053269.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/06/photo11905052341-1.jpg",,,,,,,,,97,رنگ,صورتی,1,1,جنسیت,دخترانه,1,1,جزئیات,"تکه ها شامل بیلر، بلوز استین بلند و تل سر",1,0,سایز,"سایز 1: 0تا 3ماه, سایز2 : 3تا6ماه, سایز3 :6تا 12 ماه",1,0,مشخصات,"جنس پنبه پلی استر بسیار با کیفیت و لطیف
قابلیت تنظیم بیلر از طریق دو دکمه",1,0,,,,
8081,variable,,"سرهمی سفید طرح گل کلاه دار سام بی بی",1,0,visible,<blockquote>&nbsp;</blockquote>,"&nbsp;\n\n&nbsp;",,,taxable,,0,,,0,0,,,,,1,,,,"پوشاک نوزاد > سرهمی, پوشاک نوزاد",,,"https://www.sunnybaby.ir/wp-content/uploads/2024/07/photo12464802933.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/07/photo12464802430.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/07/photo12465111589.jpg",,,,,,,,,97,رنگ,سفید,1,1,جنسیت,دخترانه,1,1,جزئیات,"سرهمی یک تیکه پشت دکمه دار با کلاه",1,0,سایز,"سایز1:بدو تولد تا3ماه, سایز2: 3تا6ماه, سایز3: 6تا9ماه",1,0,مشخصات,"جنس پنبه پلی استر بسیار با کیفیت و لطیف
ضد حساسیت",1,0,ابعاد:,"سایز1:سرشانه تا فاق 30سانت/قد کل:41/عرض سینه:21
سایز2 :سرشانه تا فاق31 سانت /قد کل:42 /عرض سینه:22
سایز3 :سرشانه تا فاق32 سانت /قد کل:46 /عرض سینه:23
یک الی دو سانت خطای اندازه گیری.",1,0
14231,simple,,"ست 7تکه بیمارستانی خرگوش برجسته لیونا",1,0,visible,,"ست های 7تکه بیمارستانی دارای پارچه نرم ولطیف بدون حساسیت مناسب برای زمان به دنبا امدن نوزاد\n\nدارای چوب لباسی برای اویز کردن سرهمی در کمد\n\nدارای پتودورپیچ که بغل کردن نوزاد را برایتان اسان میکند\n\nسرهمی ازبالا تا پایین دکمه دار امکان پوشاندن لباس نوزاد به راحتی برایتان ممکن میسازد\n\nدارای دستکش وپاپوش که مانع ناخن کشیدن صورت نوزاد میشود وهمچنین پیشبند ان از کثیف وخیس شدن لباس نوزاد هنگام شیرخوردن جلوگیری میکند.",,,none,,1,13,2,0,0,300,,,,1,,,420000,"پوشاک نوزاد > ست لباس بیمارستانی 7 تکه, پوشاک نوزاد",,,"https://www.sunnybaby.ir/wp-content/uploads/2024/09/photo15327471996.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/09/photo15327472055.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/09/photo15327472194.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/09/photo15327472343.jpg",,,,,,,,,76,جنسیت,دخترانه,1,1,سایز,"بدوتولد تا 3ماه",1,0,رنگ,سفید,1,1,,,,,,,,,,,,
15957,variable,,"سرهمی بیلر کلاه دار رنگین کمان سبز شاهین",1,0,visible,,,,,taxable,,0,,,0,0,,,,,1,,,,"پوشاک نوزاد > سرهمی, پوشاک نوزاد",,,"https://www.sunnybaby.ir/wp-content/uploads/2024/06/photo11905093273.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/06/photo11905094052.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/06/photo11905092199.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/06/photo11905091549.jpg",,,,,,,,,97,ابعاد,"⭕️سایز یک👈قد سرشانه تا فاق بیلر۲6/قد کل بیلر40/ پهنا 21 / قد بلوز۲1/پهنای بلوز۲0
⭕️سایز دو👈قد سرشانه تا فاق27/قد کل بیلر44/ پهنا22 / قد بلوز۲3/پهنای بلوز۲۱
⭕️سایز سه👈قد سرشانه تا فاق28/قد کل بیلر۴8/ پهنا23 / قد بلوز۲6/پهنای بلوز۲2
یک الی دو سانت خطای اندازه گیری.",1,0,رنگ,سبز,1,1,جزئیات,"تکه ها شامل بیلر ، بلوز استین بلند و کلاه",1,0,سایز,"سایز1:بدو تولد تا3ماه, سایز2: 3تا6ماه, سایز3: 6تا9ماه",1,0,مشخصات,"جنس پنبه پلی استر بسیار لطیف و با کیفیت
دارای گلدوزی رنگین کمان
امکان تنظیم بیلر از طریق دو دکمه",1,0,جنسیت,اسپرت,1,1
19237,simple,,"ست 7تکه بیمارستانی خرس کرم لیونا",1,0,visible,,"ست های 7تکه بیمارستانی دارای پارچه نرم ولطیف بدون حساسیت مناسب برای زمان به دنبا امدن نوزاد\n\nدارای چوب لباسی برای اویز کردن سرهمی در کمد\n\nدارای پتودورپیچ که بغل کردن نوزاد را برایتان اسان میکند\n\nسرهمی ازبالا تا پایین دکمه دار امکان پوشاندن لباس نوزاد به راحتی برایتان ممکن میسازد\n\nدارای دستکش وپاپوش که مانع ناخن کشیدن صورت نوزاد میشود وهمچنین پیشبند ان از کثیف وخیس شدن لباس نوزاد هنگام شیرخوردن جلوگیری میکند.",,,none,,1,14,2,0,0,300,,,,1,,,420000,"پوشاک نوزاد > ست لباس بیمارستانی 7 تکه, پوشاک نوزاد",,,"https://www.sunnybaby.ir/wp-content/uploads/2024/10/photo14411447355.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/10/photo14411447985.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/10/photo14411448513.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/10/photo14411448846.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/10/photo14411449074.jpg",,,,,,,,,76,مشخصات,"'- سایزبندی استاندارد بدوتولد تا 3 ماه
- تکه ها شامل سرهمی تمام دکمه، دورپیج نخی 50*50، پیش بند، پاپوش، دستکش، کلاه
- جنس پنبه پلی استر بدون حساسیت
- دارای گلدوزی جذاب",1,0,جنسیت,اسپرت,1,1,رنگ,کرم,1,1,,,,,,,,,,,,
19238,simple,,"ست 7تکه بیمارستانی خرس سبز لیونا",1,0,visible,,"ست های 7تکه بیمارستانی دارای پارچه نرم ولطیف بدون حساسیت مناسب برای زمان به دنبا امدن نوزاد\n\nدارای چوب لباسی برای اویز کردن سرهمی در کمد\n\nدارای پتودورپیچ که بغل کردن نوزاد را برایتان اسان میکند\n\nسرهمی ازبالا تا پایین دکمه دار امکان پوشاندن لباس نوزاد به راحتی برایتان ممکن میسازد\n\nدارای دستکش وپاپوش که مانع ناخن کشیدن صورت نوزاد میشود وهمچنین پیشبند ان از کثیف وخیس شدن لباس نوزاد هنگام شیرخوردن جلوگیری میکند.",,,none,,1,53,2,0,0,300,,,,1,,,420000,"پوشاک نوزاد > ست لباس بیمارستانی 7 تکه, پوشاک نوزاد",,,"https://www.sunnybaby.ir/wp-content/uploads/2025/04/photo18290065620.jpg, https://www.sunnybaby.ir/wp-content/uploads/2025/04/photo18290065510.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/10/photo18290065391.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/10/photo18290065467.jpg",,,,,,,,,76,مشخصات,"'- سایزبندی استاندارد بدوتولد تا 3 ماه
- تکه ها شامل سرهمی تمام دکمه، دورپیج نخی 50*50، پیش بند، پاپوش، دستکش، کلاه
- جنس پنبه پلی استر بدون حساسیت
- دارای گلدوزی جذاب",1,0,جنسیت,اسپرت,1,1,رنگ,سفید,1,1,,,,,,,,,,,,
20336,simple,,"ست 7تکه بیمارستانی زرافه کرم لیونا",1,0,visible,,"ست های 7تکه بیمارستانی دارای پارچه نرم ولطیف بدون حساسیت مناسب برای زمان به دنبا امدن نوزاد\n\nدارای چوب لباسی برای اویز کردن سرهمی در کمد\n\nدارای پتودورپیچ که بغل کردن نوزاد را برایتان اسان میکند\n\nسرهمی ازبالا تا پایین دکمه دار امکان پوشاندن لباس نوزاد به راحتی برایتان ممکن میسازد\n\nدارای دستکش وپاپوش که مانع ناخن کشیدن صورت نوزاد میشود وهمچنین پیشبند ان از کثیف وخیس شدن لباس نوزاد هنگام شیرخوردن جلوگیری میکند.",,,none,,1,39,2,0,0,300,,,,1,,,420000,"پوشاک نوزاد > ست لباس بیمارستانی 7 تکه, پوشاک نوزاد",,,"https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo14649198847-1.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo14649198597.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo14649198668.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo14649198538.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo14649198477.jpg",,,,,,,,,76,مشخصات,"'- سایزبندی استاندارد بدوتولد تا 3 ماه
- تکه ها شامل سرهمی تمام دکمه، دورپیج نخی 50*50، پیش بند، پاپوش، دستکش، کلاه
- جنس پنبه پلی استر بدون حساسیت
- دارای گلدوزی جذاب",1,0,جنسیت,اسپرت,1,1,رنگ,کرم,1,1,,,,,,,,,,,,
20357,variable,,"ست لباس 5تکه طرح زرافه گلدوزی طوسی سفید برفی",1,0,visible,,"درخرید لباس نوزادان باید به چندنکته توجه کنید\n\nلباس نوزادان باید راحت ومتناسب با وزن نوزادتان ،بدون حساسیت ،پارچه لطیف و بدون تزئیناتی که بدن کودک ازار بدهد ،باشد.",,,taxable,,1,,,0,0,450,,,,1,,,,"پوشاک نوزاد > ست لباس 5 تکه, پوشاک نوزاد",,,"https://www.sunnybaby.ir/wp-content/uploads/2024/05/photo12284980670.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/05/photo12285053673.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/05/photo12285053476.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/05/photo12285052858.jpg",,,,,,,,,87,رنگ,طوسی,1,1,جنس,"پنبه پلی استر",1,0,جنسیت,اسپرت,1,1,اندازه,"سایز0: بدوتولد تا3ماه, سایز1: 3تا6ماه, سایز2: 6تا9ماه",1,0,جزئیات,"بلوز استین بلند،بادی استین کوتاه،رکابی،شورت عینکی،شلوار",1,0,,,,
21760,simple,,"ست 7تکه بیمارستانی فیل طوسی لیونا",1,0,visible,,"ست های 7تکه بیمارستانی دارای پارچه نرم ولطیف بدون حساسیت مناسب برای زمان به دنبا امدن نوزاد\n\nدارای چوب لباسی برای اویز کردن سرهمی در کمد\n\nدارای پتودورپیچ که بغل کردن نوزاد را برایتان اسان میکند\n\nسرهمی ازبالا تا پایین دکمه دار امکان پوشاندن لباس نوزاد به راحتی برایتان ممکن میسازد\n\nدارای دستکش وپاپوش که مانع ناخن کشیدن صورت نوزاد میشود وهمچنین پیشبند ان از کثیف وخیس شدن لباس نوزاد هنگام شیرخوردن جلوگیری میکند.",,,none,,1,47,2,0,0,300,,,,1,,,420000,"پوشاک نوزاد > ست لباس بیمارستانی 7 تکه, پوشاک نوزاد",,,"https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo14858732525.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo14858732716.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo14858732340.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo14858732207.jpg",,,,,,,,,76,مشخصات,"'- سایزبندی استاندارد بدوتولد تا 3 ماه
- تکه ها شامل سرهمی تمام دکمه، دورپیج نخی 50*50، پیش بند، پاپوش، دستکش، کلاه
- جنس پنبه پلی استر بدون حساسیت
- دارای گلدوزی جذاب",1,0,جنسیت,دخترانه,1,1,رنگ,سفید,1,1,,,,,,,,,,,,
22292,variable,,"جوراب عروسکی برجسته خرس پشمالو",1,0,visible,,,,,taxable,,1,,,0,0,,,,,1,,,,"پوشاک نوزاد > عینک، پاپوش، جوراب، کلاه و اکسسوری",,,"https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo18006806553.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo14957387150.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo14957387256.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo14957424698.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo14957424969.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo14957425113.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo14957435338.jpg, https://www.sunnybaby.ir/wp-content/uploads/2024/11/photo18006806393.jpg",,,,,,,,,0,مشخصات,"'- دارای عروسک برجسته
- جنس نخ پنبه
- سایز بدو تولد تا شش ماه
- انتخاب رنگ فقط براساس عروسک جوراب می باشد و رنگ جوراب رندوم ارسال میگردد.",1,0,رنگ,"کرم, سفید, طوسی, شکلاتی",1,0,جنسیت,اسپرت,1,1,,,,,,,,,,,,
